log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo351.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo369.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo254.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo124.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo250.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo204.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo300.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo221.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo47.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo291.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo394.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo121.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo88.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo55.xml
App::process :: END 
