log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo301.txt
 Annotation document execution time  350 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo133.txt
 Annotation document execution time  688 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo359.txt
 Annotation document execution time  556 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo6.txt
 Annotation document execution time  639 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo202.txt
 Annotation document execution time  526 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo392.txt
 Annotation document execution time  290 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo274.txt
 Annotation document execution time  1012 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo8.txt
 Annotation document execution time  980 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo206.txt
 Annotation document execution time  389 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo330.txt
 Annotation document execution time  1083 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo32.txt
 Annotation document execution time  829 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo67.txt
 Annotation document execution time  841 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo159.txt
 Annotation document execution time  662 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo39.txt
 Annotation document execution time  887 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo71.txt
 Annotation document execution time  818 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo105.txt
 Annotation document execution time  662 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo236.txt
 Annotation document execution time  425 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo108.txt
 Annotation document execution time  801 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo311.txt
 Annotation document execution time  587 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo194.txt
 Annotation document execution time  700 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo382.txt
 Annotation document execution time  649 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo249.txt
 Annotation document execution time  747 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo196.txt
 Annotation document execution time  714 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo143.txt
 Annotation document execution time  796 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo369.txt
 Annotation document execution time  290 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo45.txt
 Annotation document execution time  765 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo3.txt
 Annotation document execution time  779 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo94.txt
 Annotation document execution time  708 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo11.txt
 Annotation document execution time  1110 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo333.txt
 Annotation document execution time  253 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo354.txt
 Annotation document execution time  447 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo370.txt
 Annotation document execution time  445 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo365.txt
 Annotation document execution time  633 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo388.txt
 Annotation document execution time  938 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo10.txt
 Annotation document execution time  519 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo50.txt
 Annotation document execution time  1353 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo149.txt
 Annotation document execution time  621 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo101.txt
 Annotation document execution time  1263 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo309.txt
 Annotation document execution time  761 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo21.txt
 Annotation document execution time  825 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo90.txt
 Annotation document execution time  881 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo180.txt
 Annotation document execution time  755 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo146.txt
 Annotation document execution time  1065 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo61.txt
 Annotation document execution time  922 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo282.txt
 Annotation document execution time  956 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo289.txt
 Annotation document execution time  786 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo245.txt
 Annotation document execution time  739 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo75.txt
 Annotation document execution time  457 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo165.txt
 Annotation document execution time  809 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo144.txt
 Annotation document execution time  772 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo265.txt
 Annotation document execution time  1120 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo43.txt
 Annotation document execution time  763 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo18.txt
 Annotation document execution time  649 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo262.txt
 Annotation document execution time  758 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo176.txt
 Annotation document execution time  912 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo396.txt
 Annotation document execution time  317 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo379.txt
 Annotation document execution time  465 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo170.txt
 Annotation document execution time  911 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo334.txt
 Annotation document execution time  554 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo345.txt
 Annotation document execution time  690 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo87.txt
 Annotation document execution time  789 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo156.txt
 Annotation document execution time  648 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo306.txt
 Annotation document execution time  695 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo241.txt
 Annotation document execution time  748 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo326.txt
 Annotation document execution time  639 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo104.txt
 Annotation document execution time  789 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo321.txt
 Annotation document execution time  915 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo127.txt
 Annotation document execution time  706 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo119.txt
 Annotation document execution time  834 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo26.txt
 Annotation document execution time  839 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo225.txt
 Annotation document execution time  891 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo376.txt
 Annotation document execution time  264 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo152.txt
 Annotation document execution time  877 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo177.txt
 Annotation document execution time  726 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo339.txt
 Annotation document execution time  466 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo118.txt
 Annotation document execution time  979 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo310.txt
 Annotation document execution time  387 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo112.txt
 Annotation document execution time  777 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo92.txt
 Annotation document execution time  668 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo352.txt
 Annotation document execution time  625 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo162.txt
 Annotation document execution time  1333 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo256.txt
 Annotation document execution time  650 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo372.txt
 Annotation document execution time  669 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo281.txt
 Annotation document execution time  634 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo213.txt
 Annotation document execution time  795 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo49.txt
 Annotation document execution time  712 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo204.txt
 Annotation document execution time  726 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo15.txt
 Annotation document execution time  636 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo60.txt
 Annotation document execution time  894 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo185.txt
 Annotation document execution time  622 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo296.txt
 Annotation document execution time  745 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo184.txt
 Annotation document execution time  3301 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo386.txt
 Annotation document execution time  376 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo16.txt
 Annotation document execution time  801 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo305.txt
 Annotation document execution time  895 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo201.txt
 Annotation document execution time  855 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo160.txt
 Annotation document execution time  820 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo322.txt
 Annotation document execution time  1181 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo270.txt
 Annotation document execution time  761 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo137.txt
 Annotation document execution time  545 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo231.txt
 Annotation document execution time  692 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo114.txt
 Annotation document execution time  648 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo315.txt
 Annotation document execution time  565 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo285.txt
 Annotation document execution time  1094 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo273.txt
 Annotation document execution time  1188 milliseconds
App::process :: END 
